transaction_id,amount,currency,status,created_at,customer_id
TXN-0334,1274.04,USD,COMPLETED,2024-01-23T23:33:02,CUST-4131
TXN-0335,4330.33,USD,COMPLETED,2024-01-03T07:41:44,CUST-6438
TXN-0336,2190.39,USD,COMPLETED,2024-01-18T20:46:24,CUST-7553
TXN-0337,4868.88,USD,COMPLETED,2024-01-17T11:00:22,CUST-9129
TXN-0338,1340.94,USD,COMPLETED,2024-01-26T05:00:00,CUST-2353
TXN-0339,3016.24,USD,COMPLETED,2024-01-21T21:41:37,CUST-3956
TXN-0340,409.54,USD,COMPLETED,2024-01-05T23:32:06,CUST-5843
TXN-0341,3591.14,USD,COMPLETED,2024-01-30T06:06:18,CUST-3730
TXN-0342,221.35,USD,COMPLETED,2024-01-22T16:56:37,CUST-6776
TXN-0343,384.46,USD,COMPLETED,2024-01-03T18:49:37,CUST-7655
TXN-0344,4764.42,USD,COMPLETED,2024-01-08T18:23:52,CUST-3339
TXN-0345,345.49,USD,COMPLETED,2024-01-07T03:04:07,CUST-7001
TXN-0346,171.60,USD,COMPLETED,2024-01-28T12:53:16,CUST-3513
TXN-0347,2225.26,USD,COMPLETED,2024-01-19T01:25:37,CUST-2259
TXN-0348,1996.19,USD,COMPLETED,2024-01-18T19:31:39,CUST-5566
TXN-0349,3681.02,USD,COMPLETED,2024-01-02T06:11:28,CUST-9176
TXN-0350,1316.27,USD,COMPLETED,2024-01-06T17:12:05,CUST-5264
TXN-0351,1435.03,USD,COMPLETED,2024-01-30T16:53:18,CUST-9047
TXN-0352,4265.60,USD,COMPLETED,2024-01-07T14:08:06,CUST-8406
TXN-0353,4986.34,USD,COMPLETED,2024-01-22T14:35:31,CUST-6236
TXN-0354,2754.49,USD,COMPLETED,2024-01-04T03:39:34,CUST-5757
TXN-0355,878.71,USD,COMPLETED,2024-01-31T22:58:27,CUST-6922
TXN-0356,3962.41,USD,COMPLETED,2024-01-10T18:09:32,CUST-4878
TXN-0357,2774.57,USD,COMPLETED,2024-01-18T12:28:29,CUST-7044
TXN-0358,3063.62,USD,COMPLETED,2024-01-07T07:11:39,CUST-2412
TXN-0359,4997.98,USD,COMPLETED,2024-01-20T07:53:23,CUST-8842
TXN-0360,4118.46,USD,COMPLETED,2024-01-20T21:01:28,CUST-2208
TXN-0361,2255.37,USD,COMPLETED,2024-01-04T14:24:30,CUST-9476
TXN-0362,3202.57,USD,COMPLETED,2024-01-27T18:18:54,CUST-3981
TXN-0363,4554.45,USD,COMPLETED,2024-01-25T09:52:43,CUST-1907
TXN-0364,1527.58,USD,COMPLETED,2024-01-08T10:16:33,CUST-3653
TXN-0365,1736.66,USD,COMPLETED,2024-01-11T22:41:30,CUST-9501
TXN-0366,989.55,USD,COMPLETED,2024-01-13T03:58:34,CUST-5496
TXN-0367,3076.00,USD,COMPLETED,2024-01-15T16:48:58,CUST-2530
TXN-0368,779.43,USD,COMPLETED,2024-01-29T04:30:07,CUST-6531
TXN-0369,236.85,USD,COMPLETED,2024-01-04T22:37:53,CUST-5336
TXN-0370,2088.77,USD,COMPLETED,2024-01-28T18:35:17,CUST-1496
TXN-0371,1455.46,USD,COMPLETED,2024-01-27T11:38:37,CUST-5949
TXN-0372,1494.20,USD,COMPLETED,2024-01-20T17:07:55,CUST-2195
TXN-0373,2083.95,USD,COMPLETED,2024-01-22T08:10:39,CUST-8609
TXN-0374,726.91,USD,COMPLETED,2024-01-30T10:48:37,CUST-6231
TXN-0375,3805.72,USD,COMPLETED,2024-01-07T08:21:12,CUST-9437
TXN-0376,2337.70,USD,COMPLETED,2024-01-12T17:38:42,CUST-5382
TXN-0377,493.09,USD,COMPLETED,2024-01-07T20:08:03,CUST-5754
TXN-0378,1248.87,USD,COMPLETED,2024-01-21T07:09:44,CUST-3616
TXN-0379,957.27,USD,COMPLETED,2024-01-16T04:20:21,CUST-3610
TXN-0380,2498.81,USD,COMPLETED,2024-01-23T15:52:44,CUST-6055
TXN-0381,4726.71,USD,COMPLETED,2024-01-05T08:54:53,CUST-9281
TXN-0382,2920.89,USD,COMPLETED,2024-01-11T10:39:41,CUST-1797
TXN-0383,2991.62,USD,COMPLETED,2024-01-25T00:35:36,CUST-8710
TXN-0384,4237.39,USD,COMPLETED,2024-01-01T09:31:38,CUST-8060
TXN-0385,3821.65,USD,COMPLETED,2024-01-18T18:09:42,CUST-6995
TXN-0386,2855.71,USD,COMPLETED,2024-01-03T11:36:10,CUST-4189
TXN-0387,376.92,USD,COMPLETED,2024-01-15T00:14:43,CUST-9261
TXN-0388,1405.81,USD,COMPLETED,2024-01-27T16:37:47,CUST-2946
TXN-0389,1872.26,USD,COMPLETED,2024-01-20T02:55:51,CUST-6555
TXN-0390,1003.30,USD,COMPLETED,2024-01-08T00:05:01,CUST-9341
TXN-0391,236.06,USD,COMPLETED,2024-01-02T22:54:01,CUST-3245
TXN-0392,2290.37,USD,COMPLETED,2024-01-26T05:03:59,CUST-9446
TXN-0393,1599.46,USD,COMPLETED,2024-01-30T18:16:34,CUST-7438
TXN-0394,2541.50,USD,COMPLETED,2024-01-17T07:54:12,CUST-9351
TXN-0395,1505.95,USD,COMPLETED,2024-01-28T07:51:15,CUST-1272
TXN-0396,4899.69,USD,COMPLETED,2024-01-06T07:41:54,CUST-6040
TXN-0397,1335.00,USD,COMPLETED,2024-01-24T00:56:15,CUST-4728
TXN-0398,860.86,USD,COMPLETED,2024-01-24T07:45:48,CUST-7229
TXN-0399,167.54,USD,COMPLETED,2024-01-12T18:10:46,CUST-2800
TXN-0400,1575.33,USD,COMPLETED,2024-01-22T09:50:49,CUST-3481
TXN-0401,2057.78,USD,COMPLETED,2024-01-10T21:33:03,CUST-8726
TXN-0402,2598.23,USD,COMPLETED,2024-01-07T16:52:39,CUST-6325
TXN-0403,1575.63,USD,COMPLETED,2024-01-19T07:01:57,CUST-3837
TXN-0404,2735.90,USD,COMPLETED,2024-01-17T14:50:23,CUST-5331
TXN-0405,1402.24,USD,COMPLETED,2024-01-12T23:12:56,CUST-5890
TXN-0406,3527.46,USD,COMPLETED,2024-01-15T00:42:51,CUST-9011
TXN-0407,2806.83,USD,COMPLETED,2024-01-17T22:23:06,CUST-5480
TXN-0408,3386.35,USD,COMPLETED,2024-01-28T20:08:56,CUST-7220
TXN-0409,1459.36,USD,COMPLETED,2024-01-08T02:39:25,CUST-5712
TXN-0410,3283.30,USD,COMPLETED,2024-01-22T11:24:19,CUST-8849
TXN-0411,1362.95,USD,COMPLETED,2024-01-27T03:29:19,CUST-5450
TXN-0412,3707.05,USD,COMPLETED,2024-01-30T21:18:56,CUST-4920
TXN-0413,1136.10,USD,COMPLETED,2024-01-26T18:42:29,CUST-4814
TXN-0414,1658.17,USD,COMPLETED,2024-01-21T01:31:51,CUST-8739
TXN-0415,35.86,USD,COMPLETED,2024-01-07T16:09:38,CUST-3587
TXN-0416,2392.47,USD,COMPLETED,2024-01-24T02:13:48,CUST-4267
TXN-0417,3233.03,USD,COMPLETED,2024-01-14T20:31:58,CUST-2465
TXN-0418,4567.02,USD,COMPLETED,2024-01-02T19:27:20,CUST-3868
TXN-0419,4985.89,USD,COMPLETED,2024-01-02T18:20:20,CUST-7504
TXN-0420,4384.95,USD,COMPLETED,2024-01-15T01:15:12,CUST-1151
TXN-0421,545.43,USD,COMPLETED,2024-01-30T06:17:35,CUST-6489
TXN-0422,2626.35,USD,COMPLETED,2024-01-27T08:59:27,CUST-3198
TXN-0423,4045.98,USD,COMPLETED,2024-01-10T08:38:29,CUST-6417
TXN-0424,3244.94,USD,COMPLETED,2024-01-23T06:40:26,CUST-4050
TXN-0425,3955.93,USD,COMPLETED,2024-01-17T08:45:50,CUST-4164
TXN-0426,4136.68,USD,COMPLETED,2024-01-20T16:25:49,CUST-9442
TXN-0427,3349.59,USD,COMPLETED,2024-01-20T11:00:16,CUST-4027
TXN-0428,4679.77,USD,COMPLETED,2024-01-16T17:01:23,CUST-1111
TXN-0429,2239.21,USD,COMPLETED,2024-01-12T10:24:07,CUST-5374
TXN-0430,3617.18,USD,COMPLETED,2024-01-29T06:36:57,CUST-1187
TXN-0431,3466.92,USD,COMPLETED,2024-01-18T10:54:30,CUST-2017
TXN-0432,806.99,USD,COMPLETED,2024-01-15T21:27:19,CUST-9233
TXN-0433,3197.17,USD,COMPLETED,2024-01-06T16:47:57,CUST-5833
TXN-0434,1103.45,USD,COMPLETED,2024-01-11T17:18:28,CUST-3188
TXN-0435,3741.20,USD,COMPLETED,2024-01-23T02:05:18,CUST-7121
TXN-0436,4564.86,USD,COMPLETED,2024-01-27T15:54:16,CUST-9806
TXN-0437,3404.91,USD,COMPLETED,2024-01-13T00:19:05,CUST-2341
TXN-0438,399.73,USD,COMPLETED,2024-01-18T13:30:35,CUST-2838
TXN-0439,1018.76,USD,COMPLETED,2024-01-25T12:56:06,CUST-9792
TXN-0440,4273.89,USD,COMPLETED,2024-01-16T22:17:05,CUST-8239
TXN-0441,3587.42,USD,COMPLETED,2024-01-10T23:18:36,CUST-9008
TXN-0442,4045.37,USD,COMPLETED,2024-01-22T15:01:29,CUST-8429
TXN-0443,2289.42,USD,COMPLETED,2024-01-21T04:00:16,CUST-1945
TXN-0444,3619.17,USD,COMPLETED,2024-01-15T23:02:36,CUST-7487
TXN-0445,2895.77,USD,COMPLETED,2024-01-11T13:52:24,CUST-1742
TXN-0446,2710.41,USD,COMPLETED,2024-01-04T02:17:08,CUST-1987
TXN-0447,1442.58,USD,COMPLETED,2024-01-02T12:58:25,CUST-3948
TXN-0448,1878.56,USD,COMPLETED,2024-01-21T09:45:25,CUST-7266
TXN-0449,410.45,USD,COMPLETED,2024-01-19T05:39:31,CUST-9835
TXN-0450,601.98,USD,COMPLETED,2024-01-17T21:10:52,CUST-9802
TXN-0451,3642.01,USD,COMPLETED,2024-01-07T04:22:12,CUST-4648
TXN-0452,4892.67,USD,COMPLETED,2024-01-02T02:29:18,CUST-8585
TXN-0453,4118.57,USD,COMPLETED,2024-01-19T09:53:20,CUST-5055
TXN-0454,1385.49,USD,COMPLETED,2024-01-08T12:43:46,CUST-2848
TXN-0455,3078.47,USD,COMPLETED,2024-01-21T08:27:02,CUST-1256
TXN-0456,513.47,USD,COMPLETED,2024-01-04T06:23:58,CUST-1550
TXN-0457,1231.22,USD,COMPLETED,2024-01-03T08:42:43,CUST-1724
TXN-0458,2703.40,USD,COMPLETED,2024-01-12T09:01:30,CUST-1924
TXN-0459,1178.47,USD,COMPLETED,2024-01-15T01:00:58,CUST-6224
TXN-0460,4382.53,USD,COMPLETED,2024-01-15T15:34:51,CUST-9540
TXN-0461,1383.02,USD,COMPLETED,2024-01-15T14:06:32,CUST-3869
TXN-0462,243.95,USD,COMPLETED,2024-01-25T01:26:24,CUST-6642
TXN-0463,3484.58,USD,COMPLETED,2024-01-16T11:21:09,CUST-7688
TXN-0464,927.56,USD,COMPLETED,2024-01-19T06:36:28,CUST-9813
TXN-0465,1510.67,USD,COMPLETED,2024-01-11T22:32:43,CUST-3365
TXN-0466,2069.26,USD,COMPLETED,2024-01-28T07:13:37,CUST-7824
TXN-0467,1282.43,USD,COMPLETED,2024-01-12T18:57:02,CUST-6411
TXN-0468,471.40,USD,COMPLETED,2024-01-19T00:20:11,CUST-4120
TXN-0469,3371.62,USD,COMPLETED,2024-01-19T07:25:57,CUST-1647
TXN-0470,3624.28,USD,COMPLETED,2024-01-29T12:35:04,CUST-4555
TXN-0471,1522.91,USD,COMPLETED,2024-01-17T03:55:53,CUST-1251
TXN-0472,3736.93,USD,COMPLETED,2024-01-06T16:40:59,CUST-8846
TXN-0473,3521.81,USD,COMPLETED,2024-01-30T08:10:43,CUST-7498
TXN-0474,3879.81,USD,COMPLETED,2024-01-16T14:42:31,CUST-7236
TXN-0475,1549.03,USD,COMPLETED,2024-01-18T10:34:03,CUST-6892
TXN-0476,4016.05,USD,COMPLETED,2024-01-05T18:53:12,CUST-8692
TXN-0477,1571.48,USD,COMPLETED,2024-01-18T23:54:09,CUST-1749
TXN-0478,90.94,USD,COMPLETED,2024-01-08T02:00:44,CUST-7841
TXN-0479,1656.03,USD,COMPLETED,2024-01-10T12:34:47,CUST-7223
TXN-0480,3276.49,USD,COMPLETED,2024-01-27T17:32:42,CUST-6530
TXN-0481,4832.88,USD,COMPLETED,2024-01-24T17:17:05,CUST-9037
TXN-0482,854.64,USD,COMPLETED,2024-01-18T02:18:53,CUST-9954
TXN-0483,4951.71,USD,COMPLETED,2024-01-27T07:38:06,CUST-1962
TXN-0484,3824.05,USD,COMPLETED,2024-01-03T08:31:24,CUST-7756
TXN-0485,349.16,USD,COMPLETED,2024-01-12T05:38:22,CUST-3474
TXN-0486,2285.49,USD,COMPLETED,2024-01-25T13:13:17,CUST-1990
TXN-0487,88.50,USD,COMPLETED,2024-01-24T16:23:29,CUST-9719
TXN-0488,2651.79,USD,COMPLETED,2024-01-01T19:29:14,CUST-5501
TXN-0489,4067.65,USD,COMPLETED,2024-01-25T09:07:26,CUST-8054
TXN-0490,2626.68,USD,COMPLETED,2024-01-05T16:12:49,CUST-4948
TXN-0491,1269.57,USD,COMPLETED,2024-01-26T13:21:56,CUST-6807
TXN-0492,1871.53,USD,COMPLETED,2024-01-04T20:03:50,CUST-7652
TXN-0493,4951.26,USD,COMPLETED,2024-01-12T19:21:27,CUST-4700
TXN-0494,3272.14,USD,COMPLETED,2024-01-04T21:55:31,CUST-1519
TXN-0495,1892.08,USD,COMPLETED,2024-01-19T09:52:28,CUST-8798
TXN-0496,3517.20,USD,COMPLETED,2024-01-01T11:00:36,CUST-2354
TXN-0497,2833.62,USD,COMPLETED,2024-01-17T01:57:29,CUST-2562
TXN-0498,4507.35,USD,COMPLETED,2024-01-11T06:19:07,CUST-8790
TXN-0499,3425.30,USD,COMPLETED,2024-01-04T14:37:18,CUST-5593
TXN-0500,88.13,USD,COMPLETED,2024-01-16T06:24:04,CUST-4394
TXN-0501,4645.09,USD,COMPLETED,2024-01-20T08:02:54,CUST-5903
TXN-0502,2837.81,USD,COMPLETED,2024-01-12T16:10:13,CUST-7375
TXN-0503,3954.59,USD,COMPLETED,2024-01-07T19:03:15,CUST-2284
TXN-0504,2191.07,USD,COMPLETED,2024-01-05T17:48:43,CUST-2245
TXN-0505,4774.74,USD,COMPLETED,2024-01-30T19:12:17,CUST-7499
TXN-0506,1373.90,USD,COMPLETED,2024-01-31T18:48:24,CUST-8381
TXN-0507,2769.66,USD,COMPLETED,2024-01-18T06:33:00,CUST-7150
TXN-0508,3306.75,USD,COMPLETED,2024-01-29T10:35:38,CUST-2404
TXN-0509,419.37,USD,COMPLETED,2024-01-04T13:38:29,CUST-3526
TXN-0510,779.84,USD,COMPLETED,2024-01-31T18:32:53,CUST-7383
TXN-0511,466.69,USD,COMPLETED,2024-01-06T04:08:26,CUST-6050
TXN-0512,520.13,USD,COMPLETED,2024-01-14T02:18:02,CUST-2430
TXN-0513,2789.36,USD,COMPLETED,2024-01-22T18:56:26,CUST-9395
TXN-0514,457.20,USD,COMPLETED,2024-01-02T06:35:50,CUST-2524
TXN-0515,1466.32,USD,COMPLETED,2024-01-01T14:22:40,CUST-7353
TXN-0516,4526.99,USD,COMPLETED,2024-01-28T03:54:26,CUST-4977
TXN-0517,855.81,USD,COMPLETED,2024-01-19T11:35:05,CUST-5405
TXN-0518,738.21,USD,COMPLETED,2024-01-24T22:31:51,CUST-3739
TXN-0519,1505.76,USD,COMPLETED,2024-01-21T10:37:11,CUST-2260
TXN-0520,3607.29,USD,COMPLETED,2024-01-12T23:17:53,CUST-9123
TXN-0521,686.09,USD,COMPLETED,2024-01-06T04:37:54,CUST-1110
TXN-0522,1905.65,USD,COMPLETED,2024-01-31T02:34:34,CUST-6399
TXN-0523,4079.22,USD,COMPLETED,2024-01-21T21:42:15,CUST-3230
TXN-0524,4736.92,USD,COMPLETED,2024-01-30T06:47:31,CUST-4290
TXN-0525,4823.23,USD,COMPLETED,2024-01-09T14:57:44,CUST-6228
TXN-0526,2460.13,USD,COMPLETED,2024-01-31T17:23:05,CUST-4971
TXN-0527,4084.31,USD,COMPLETED,2024-01-14T14:34:24,CUST-7437
TXN-0528,1007.00,USD,COMPLETED,2024-01-28T08:56:00,CUST-9939
TXN-0529,144.31,USD,COMPLETED,2024-01-27T16:54:43,CUST-8563
TXN-0530,4158.10,USD,COMPLETED,2024-01-15T03:25:31,CUST-2133
TXN-0531,704.50,USD,COMPLETED,2024-01-25T05:43:49,CUST-5961
TXN-0532,3579.03,USD,COMPLETED,2024-01-08T11:35:23,CUST-7176
TXN-0533,2401.38,USD,COMPLETED,2024-01-30T00:38:36,CUST-7566
TXN-0534,3955.70,USD,COMPLETED,2024-01-02T18:50:04,CUST-6890
TXN-0535,3291.43,USD,COMPLETED,2024-01-13T01:12:36,CUST-6816
TXN-0536,231.04,USD,COMPLETED,2024-01-30T17:49:17,CUST-7547
TXN-0537,62.63,USD,COMPLETED,2024-01-06T03:26:03,CUST-5239
TXN-0538,2794.39,USD,COMPLETED,2024-01-26T04:26:35,CUST-4621
TXN-0539,2320.69,USD,COMPLETED,2024-01-19T23:42:15,CUST-9199
TXN-0540,2419.03,USD,COMPLETED,2024-01-02T04:37:03,CUST-5840
TXN-0541,4158.28,USD,COMPLETED,2024-01-06T15:13:50,CUST-3321
TXN-0542,2282.11,USD,COMPLETED,2024-01-17T15:42:05,CUST-4389
TXN-0543,497.14,USD,COMPLETED,2024-01-24T02:46:10,CUST-8412
TXN-0544,232.97,USD,COMPLETED,2024-01-15T13:49:58,CUST-2885
TXN-0545,3388.93,USD,COMPLETED,2024-01-06T07:25:00,CUST-3692
TXN-0546,2764.03,USD,COMPLETED,2024-01-09T11:15:09,CUST-6422
TXN-0547,3990.80,USD,COMPLETED,2024-01-12T06:07:52,CUST-4022
TXN-0548,1983.96,USD,COMPLETED,2024-01-21T23:28:23,CUST-4232
TXN-0549,1950.29,USD,COMPLETED,2024-01-21T20:27:55,CUST-4519
TXN-0550,2890.97,USD,COMPLETED,2024-01-04T00:53:31,CUST-9796
TXN-0551,993.40,USD,COMPLETED,2024-01-16T19:47:59,CUST-2867
TXN-0552,2643.30,USD,COMPLETED,2024-01-24T18:17:24,CUST-6134
TXN-0553,2939.15,USD,COMPLETED,2024-01-20T01:20:48,CUST-6700
TXN-0554,870.91,USD,COMPLETED,2024-01-30T23:16:46,CUST-5873
TXN-0555,1572.80,USD,COMPLETED,2024-01-07T12:03:37,CUST-4908
TXN-0556,1872.80,USD,COMPLETED,2024-01-09T21:15:44,CUST-3316
TXN-0557,697.96,USD,COMPLETED,2024-01-29T22:53:11,CUST-7286
TXN-0558,3181.15,USD,COMPLETED,2024-01-24T15:00:42,CUST-3838
TXN-0559,710.08,USD,COMPLETED,2024-01-15T00:31:00,CUST-6154
TXN-0560,4328.96,USD,COMPLETED,2024-01-03T14:27:41,CUST-1157
TXN-0561,4077.93,USD,COMPLETED,2024-01-10T11:20:28,CUST-9281
TXN-0562,2084.00,USD,COMPLETED,2024-01-24T20:54:07,CUST-8272
TXN-0563,2831.34,USD,COMPLETED,2024-01-05T00:19:05,CUST-4613
TXN-0564,1131.97,USD,COMPLETED,2024-01-14T08:13:36,CUST-5729
TXN-0565,2832.60,USD,COMPLETED,2024-01-23T04:49:04,CUST-9115
TXN-0566,1346.77,USD,COMPLETED,2024-01-06T13:03:37,CUST-9898
TXN-0567,3802.42,USD,COMPLETED,2024-01-03T00:28:47,CUST-8231
TXN-0568,3682.58,USD,COMPLETED,2024-01-05T23:19:25,CUST-5055
TXN-0569,1321.45,USD,COMPLETED,2024-01-22T19:58:34,CUST-2425
TXN-0570,1057.29,USD,COMPLETED,2024-01-12T12:03:43,CUST-6744
TXN-0571,704.78,USD,COMPLETED,2024-01-30T21:52:05,CUST-4385
TXN-0572,1760.57,USD,COMPLETED,2024-01-28T16:11:05,CUST-5605
TXN-0573,1453.77,USD,COMPLETED,2024-01-15T04:56:38,CUST-5380
TXN-0574,4594.66,USD,COMPLETED,2024-01-20T23:32:39,CUST-5543
TXN-0575,1255.89,USD,COMPLETED,2024-01-07T10:35:45,CUST-6277
TXN-0576,2452.40,USD,COMPLETED,2024-01-20T01:31:46,CUST-5402
TXN-0577,386.83,USD,COMPLETED,2024-01-22T22:36:30,CUST-2525
TXN-0578,3476.57,USD,COMPLETED,2024-01-14T12:09:23,CUST-7046
TXN-0579,2913.96,USD,COMPLETED,2024-01-16T21:19:10,CUST-2526
TXN-0580,4252.03,USD,COMPLETED,2024-01-18T09:21:35,CUST-9756
TXN-0581,4125.99,USD,COMPLETED,2024-01-21T20:34:13,CUST-9105
TXN-0582,1695.40,USD,COMPLETED,2024-01-14T18:24:35,CUST-3139
TXN-0583,239.26,USD,COMPLETED,2024-01-03T08:24:03,CUST-8529
TXN-0584,2212.02,USD,COMPLETED,2024-01-08T16:03:50,CUST-1011
TXN-0585,4411.92,USD,COMPLETED,2024-01-07T09:41:23,CUST-5945
TXN-0586,3276.39,USD,COMPLETED,2024-01-05T12:44:56,CUST-5102
TXN-0587,268.42,USD,COMPLETED,2024-01-09T00:51:02,CUST-6005
TXN-0588,3521.45,USD,COMPLETED,2024-01-05T10:15:17,CUST-1017
TXN-0589,672.17,USD,COMPLETED,2024-01-04T18:48:18,CUST-4705
TXN-0590,3481.03,USD,COMPLETED,2024-01-01T09:23:36,CUST-2975
TXN-0591,2393.72,USD,COMPLETED,2024-01-07T09:59:42,CUST-4751
TXN-0592,524.98,USD,COMPLETED,2024-01-05T23:20:10,CUST-7022
TXN-0593,3869.57,USD,COMPLETED,2024-01-19T13:54:08,CUST-3181
TXN-0594,2820.82,USD,COMPLETED,2024-01-26T18:05:12,CUST-3688
TXN-0595,3144.12,USD,COMPLETED,2024-01-11T08:13:39,CUST-3480
TXN-0596,4301.21,USD,COMPLETED,2024-01-22T11:24:52,CUST-2420
TXN-0597,2951.97,USD,COMPLETED,2024-01-06T23:29:18,CUST-7291
TXN-0598,3957.47,USD,COMPLETED,2024-01-16T06:25:23,CUST-5059
TXN-0599,1248.35,USD,COMPLETED,2024-01-05T02:09:24,CUST-5668
TXN-0600,1035.17,USD,COMPLETED,2024-01-15T15:26:49,CUST-9348
TXN-0601,1484.75,USD,COMPLETED,2024-01-20T00:25:22,CUST-1894
TXN-0602,572.59,USD,COMPLETED,2024-01-19T17:35:21,CUST-9185
TXN-0603,4934.54,USD,COMPLETED,2024-01-01T14:03:32,CUST-6185
TXN-0604,2110.11,USD,COMPLETED,2024-01-28T14:12:40,CUST-9951
TXN-0605,4772.72,USD,COMPLETED,2024-01-23T20:46:18,CUST-2195
TXN-0606,78.83,USD,COMPLETED,2024-01-04T06:40:52,CUST-4534
TXN-0607,2537.99,USD,COMPLETED,2024-01-20T07:40:28,CUST-9209
TXN-0608,421.31,USD,COMPLETED,2024-01-20T12:41:13,CUST-9791
TXN-0609,1556.44,USD,COMPLETED,2024-01-05T01:23:51,CUST-9377
TXN-0610,1640.48,USD,COMPLETED,2024-01-27T00:56:23,CUST-2083
TXN-0611,3652.49,USD,COMPLETED,2024-01-22T05:42:29,CUST-4909
TXN-0612,4623.89,USD,COMPLETED,2024-01-05T04:26:42,CUST-2900
TXN-0613,284.59,USD,COMPLETED,2024-01-30T13:20:28,CUST-3877
TXN-0614,3510.48,USD,COMPLETED,2024-01-07T15:51:47,CUST-3684
TXN-0615,2590.94,USD,COMPLETED,2024-01-26T09:20:43,CUST-5247
TXN-0616,3751.38,USD,COMPLETED,2024-01-07T03:53:05,CUST-5403
TXN-0617,1681.71,USD,COMPLETED,2024-01-02T10:12:09,CUST-8034
TXN-0618,1322.12,USD,COMPLETED,2024-01-04T02:24:58,CUST-2262
TXN-0619,1807.02,USD,COMPLETED,2024-01-25T19:06:14,CUST-9185
TXN-0620,1283.03,USD,COMPLETED,2024-01-08T15:16:45,CUST-2685
TXN-0621,22.82,USD,COMPLETED,2024-01-25T16:49:26,CUST-1201
TXN-0622,1826.24,USD,COMPLETED,2024-01-23T21:38:44,CUST-3458
TXN-0623,4017.55,USD,COMPLETED,2024-01-27T20:08:02,CUST-7870
TXN-0624,2087.12,USD,COMPLETED,2024-01-13T01:14:51,CUST-6241
TXN-0625,1870.31,USD,COMPLETED,2024-01-28T17:53:15,CUST-9225
TXN-0626,4023.65,USD,COMPLETED,2024-01-11T20:01:45,CUST-1752
TXN-0627,4331.50,USD,COMPLETED,2024-01-23T13:52:26,CUST-6090
TXN-0628,2289.16,USD,COMPLETED,2024-01-27T20:23:53,CUST-7044
TXN-0629,3924.69,USD,COMPLETED,2024-01-28T08:52:56,CUST-4974
TXN-0630,4859.57,USD,COMPLETED,2024-01-29T17:22:11,CUST-4201
TXN-0631,4662.66,USD,COMPLETED,2024-01-01T07:25:50,CUST-1391
TXN-0632,3183.35,USD,COMPLETED,2024-01-17T19:36:46,CUST-1157
TXN-0633,4246.54,USD,COMPLETED,2024-01-19T06:23:31,CUST-6038
TXN-0634,4915.75,USD,COMPLETED,2024-01-26T17:16:43,CUST-7878
TXN-0635,3561.15,USD,COMPLETED,2024-01-07T21:52:37,CUST-2524
TXN-0636,2071.15,USD,COMPLETED,2024-01-26T05:33:48,CUST-7102
TXN-0637,2908.05,USD,COMPLETED,2024-01-05T02:55:06,CUST-9280
TXN-0638,383.40,USD,COMPLETED,2024-01-20T03:27:09,CUST-2020
TXN-0639,1191.49,USD,COMPLETED,2024-01-07T08:17:10,CUST-5276
TXN-0640,1597.11,USD,COMPLETED,2024-01-16T20:06:38,CUST-5455
TXN-0641,689.20,USD,COMPLETED,2024-01-10T20:10:38,CUST-2785
TXN-0642,2253.34,USD,COMPLETED,2024-01-08T23:30:38,CUST-6145
TXN-0643,1797.85,USD,COMPLETED,2024-01-27T00:23:50,CUST-4401
TXN-0644,1332.39,USD,COMPLETED,2024-01-23T11:50:16,CUST-2964
TXN-0645,4133.67,USD,COMPLETED,2024-01-15T18:26:10,CUST-1660
TXN-0646,465.15,USD,COMPLETED,2024-01-08T04:48:35,CUST-5066
TXN-0647,254.26,USD,COMPLETED,2024-01-25T22:13:25,CUST-5896
TXN-0648,4760.96,USD,COMPLETED,2024-01-02T12:12:47,CUST-8408
TXN-0649,518.52,USD,COMPLETED,2024-01-23T10:19:09,CUST-3290
TXN-0650,4153.56,USD,COMPLETED,2024-01-03T23:50:59,CUST-4641
TXN-0651,1867.48,USD,COMPLETED,2024-01-20T10:42:41,CUST-2376
TXN-0652,4985.84,USD,COMPLETED,2024-01-02T01:23:56,CUST-4239
TXN-0653,4526.34,USD,COMPLETED,2024-01-05T11:09:46,CUST-6432
TXN-0654,262.68,USD,COMPLETED,2024-01-23T09:05:52,CUST-8096
TXN-0655,1919.82,USD,COMPLETED,2024-01-02T10:20:57,CUST-7990
TXN-0656,4542.44,USD,COMPLETED,2024-01-11T10:09:44,CUST-5505
TXN-0657,182.90,USD,COMPLETED,2024-01-08T05:10:05,CUST-5026
TXN-0658,4415.07,USD,COMPLETED,2024-01-21T00:00:20,CUST-8848
TXN-0659,1921.25,USD,COMPLETED,2024-01-14T13:57:45,CUST-7868
TXN-0660,1253.25,USD,COMPLETED,2024-01-26T12:37:04,CUST-9907
TXN-0661,2403.63,USD,COMPLETED,2024-01-18T10:23:45,CUST-8940
TXN-0662,1614.81,USD,COMPLETED,2024-01-25T09:19:50,CUST-5430
TXN-0663,2989.61,USD,COMPLETED,2024-01-16T11:31:09,CUST-1480
TXN-0664,2651.87,USD,COMPLETED,2024-01-23T21:33:07,CUST-4813
TXN-0665,3287.75,USD,COMPLETED,2024-01-13T00:46:27,CUST-5366
TXN-0666,2882.70,USD,COMPLETED,2024-01-11T15:37:58,CUST-7363
TXN-0667,1190.39,USD,COMPLETED,2024-01-09T13:10:18,CUST-6210
